seq,price,qty,side
6326,78,1,S
6327,78,8,S
6328,78,1,S
6329,78,6,S
6330,78,1,S
6331,78,2,S
6332,78,2,S
6333,78,4,S
6334,78,6,S
6335,79,3,B
6336,79,1,B
6337,78,2,S
6338,78,1,S
6339,78,2,S
6340,78,6,S
6341,78,3,S
6342,79,6,B
6343,79,1,B
6344,80,7,B
6345,80,1,B
6346,79,3,S
6347,78,2,S
6348,78,4,S
6349,79,6,B
6350,79,4,B
6351,79,6,B
6352,79,6,S
6353,78,3,S
6354,78,2,S
6355,78,4,S
6356,78,3,S
6357,79,4,B
6358,79,5,B
6359,78,4,S
6360,78,1,S
6361,78,2,S
6362,78,7,S
6363,78,1,S
6364,78,1,S
6365,79,5,B
6366,79,3,B
6367,78,1,S
6368,78,3,S
6369,78,6,S
6370,78,1,S
6371,79,5,B
6372,79,3,B
6373,79,6,B
6374,79,1,B
6375,79,5,B
6376,78,2,S
6377,78,1,S
6378,78,5,S
6379,78,1,S
6380,78,1,S
6381,79,1,B
6382,79,2,B
6383,78,3,S
6384,78,1,S
6385,79,3,B
6386,78,4,S
6387,78,4,S
6388,78,2,S
6389,78,5,S
6390,78,4,S
6391,78,3,S
6392,78,4,S
6393,78,3,S
6394,79,4,B
6395,79,5,B
6396,78,1,S
6397,78,2,S
6398,78,7,S
6399,79,5,B
6400,78,5,S
6401,78,5,S
6402,78,7,S
6403,78,1,S
6404,79,5,B
6405,78,3,S
6406,78,1,S
6407,78,3,S
6408,78,1,S
6409,78,7,S
6410,78,4,S
6411,78,2,S
6412,78,5,S
6413,79,5,B
6414,79,2,B
6415,78,4,S
6416,80,2,B
6417,78,4,S
6418,78,4,S
6419,80,7,B
6420,80,1,B
6421,80,4,B
6422,80,3,B
6423,79,1,S
6424,79,7,S
6425,79,1,S
6426,79,1,S
6427,80,8,B
6428,80,2,B
6429,79,4,S
6430,79,1,B
6431,79,1,S
6432,80,2,B
6433,80,5,B
6434,80,3,B
6435,80,1,B
6436,80,4,B
6437,80,4,B
6438,80,1,B
6439,79,4,S
6440,80,2,B
6441,80,6,B
6442,80,5,B
6443,81,1,B
6444,80,2,B
6445,80,2,S
6446,79,3,S
6447,79,5,S
6448,81,5,B
6449,81,2,B
6450,80,6,B
6451,80,3,B
6452,80,1,B
6453,81,4,B
6454,79,1,S
6455,79,3,S
6456,79,6,S
6457,81,1,B
6458,80,1,B
6459,80,4,S
6460,79,2,S
6461,79,1,S
6462,81,2,B
6463,81,1,B
6464,79,8,S
6465,79,6,S
6466,79,2,S
6467,79,2,S
6468,79,7,S
6469,79,1,S
6470,79,8,S
6471,78,2,S
6472,78,1,S
6473,79,1,B
6474,80,5,B
6475,80,2,S
6476,81,1,B
6477,81,1,B
6478,80,1,S
6479,78,2,S
6480,78,7,S
6481,78,1,S
6482,79,6,B
6483,78,2,S
6484,78,5,S
6485,78,1,S
6486,78,2,S
6487,78,4,S
6488,78,2,S
6489,78,2,S
6490,79,2,B
6491,78,4,S
6492,78,4,S
6493,78,1,S
6494,78,5,S
6495,78,1,S
6496,78,1,S
6497,78,2,S
6498,78,1,S
6499,78,1,S
6500,78,3,S
6501,78,2,S
6502,78,3,S
6503,78,4,S
6504,78,7,S
6505,78,10,S
6506,78,4,S
6507,78,1,S
6508,78,1,S
6509,79,1,B
6510,79,3,B
6511,79,1,B
6512,78,5,S
6513,79,8,B
6514,80,1,B
6515,80,3,B
6516,78,2,S
6517,78,2,S
6518,78,3,S
6519,79,7,B
6520,78,5,S
6521,79,1,B
6522,78,2,S
6523,79,1,B
6524,80,3,B
6525,80,3,B
6526,80,5,B
6527,78,2,S
6528,78,3,S
6529,78,3,S
6530,78,1,S
6531,78,1,S
6532,78,4,S
6533,78,2,S
6534,78,1,S
6535,78,1,S
6536,78,4,S
6537,78,1,S
6538,78,4,S
6539,78,5,S
6540,78,5,S
6541,78,4,S
6542,78,1,S
6543,78,5,S
6544,79,6,B
6545,78,1,S
6546,79,4,B
6547,78,1,S
6548,78,1,S
6549,78,7,S
6550,78,3,S
6551,78,3,S
6552,78,5,S
6553,78,1,S
6554,78,2,S
6555,78,7,S
6556,78,2,S
6557,78,1,S
6558,78,3,S
6559,78,5,S
6560,78,3,S
6561,78,7,S
6562,79,7,B
6563,79,1,B
6564,79,1,B
6565,79,3,B
6566,79,2,S
6567,80,1,B
6568,79,2,S
6569,79,2,S
6570,80,2,B
6571,79,1,S
6572,79,6,S
6573,79,1,S
6574,79,3,S
6575,80,2,B
6576,80,3,B
6577,80,6,B
6578,79,6,S
6579,79,1,S
6580,79,6,S
6581,78,2,S
6582,78,3,S
6583,78,2,S
6584,78,2,S
6585,78,1,S
6586,79,2,B
6587,80,3,B
6588,78,3,S
6589,78,1,S
6590,78,1,S
6591,78,4,S
6592,78,5,S
6593,78,1,S
6594,78,2,S
6595,78,2,S
6596,78,3,S
6597,78,1,S
6598,78,3,S
6599,77,4,S
6600,78,1,B
6601,77,3,S
6602,77,2,S
6603,78,1,B
6604,77,1,S
6605,77,6,S
6606,77,2,S
6607,77,1,S
6608,78,3,B
6609,78,2,B
6610,78,5,B
6611,78,1,B
6612,77,1,S
6613,77,1,S
6614,77,1,S
6615,77,6,S
6616,77,1,S
6617,77,5,S
6618,77,4,S
6619,77,2,S
6620,77,5,S
6621,77,1,S
6622,77,1,S
6623,77,1,S
6624,78,2,B
6625,78,1,B
6626,78,3,B
6627,77,3,S
6628,77,5,S
6629,78,5,B
6630,77,1,S
6631,78,5,B
6632,78,4,B
6633,78,1,B
6634,77,4,S
6635,77,1,S
6636,77,1,S
6637,77,5,S
6638,77,4,S
6639,77,1,S
6640,77,5,S
6641,77,1,S
6642,77,7,S
6643,78,1,B
6644,77,2,S
6645,77,4,S
6646,77,2,S
6647,77,4,S
6648,77,4,S
6649,78,5,B
6650,77,3,S
6651,78,10,B
6652,79,1,B
6653,79,3,B
6654,79,3,B
6655,79,3,B
6656,78,1,S
6657,78,2,S
6658,78,3,S
6659,79,1,B
6660,79,4,B
6661,79,5,B
6662,78,3,S
6663,77,1,S
6664,77,7,S
6665,77,2,S
6666,77,7,S
6667,78,2,B
6668,78,4,B
6669,78,5,B
6670,78,5,B
6671,78,1,B
6672,78,9,S
6673,78,1,B
6674,79,3,B
6675,78,1,S
6676,79,3,B
6677,79,1,B
6678,78,5,S
6679,78,3,S
6680,78,4,S
6681,77,1,S
6682,77,5,S
6683,77,2,S
6684,77,1,S
6685,78,1,B
6686,78,1,B
6687,78,5,S
6688,78,1,S
6689,77,1,S
6690,77,3,S
6691,77,1,S
6692,78,1,B
6693,79,6,B
6694,77,6,S
6695,77,2,S
6696,79,1,B
6697,79,1,B
6698,78,4,S
6699,78,6,S
6700,78,1,S
6701,78,4,S
6702,79,3,B
6703,78,5,S
6704,77,1,S
6705,79,1,B
6706,79,3,B
6707,79,5,B
6708,78,2,S
6709,77,3,S
6710,77,6,S
6711,77,1,S
6712,77,3,S
6713,77,6,S
6714,78,1,B
6715,77,1,S
6716,77,1,S
6717,78,4,B
6718,77,5,S
6719,77,1,S
6720,77,2,S
6721,77,1,S
6722,78,2,B
6723,78,3,B
6724,79,2,B
6725,77,2,S
6726,77,1,S
6727,77,1,S
6728,77,2,S
6729,77,4,S
6730,78,7,B
6731,78,1,B
6732,78,2,B
6733,77,3,S
6734,77,2,S
6735,77,2,S
6736,77,2,S
6737,78,4,B
6738,77,1,S
6739,77,2,S
6740,77,1,S
6741,77,6,S
6742,77,4,S
6743,78,3,B
6744,77,3,S
6745,77,3,S
6746,77,1,S
6747,77,5,S
6748,78,1,B
6749,78,3,B
6750,78,5,B
6751,77,4,S
6752,77,3,S
6753,78,4,B
6754,79,2,B
6755,79,1,B
6756,77,3,S
6757,78,4,B
6758,79,3,B
6759,79,6,B
6760,79,2,B
6761,77,2,S
6762,77,4,S
6763,78,3,B
6764,79,4,B
6765,79,1,B
6766,79,4,B
6767,77,2,S
6768,77,7,S
6769,77,2,S
6770,77,4,S
6771,77,2,S
6772,78,2,B
6773,77,2,S
6774,77,1,S
6775,77,1,S
6776,77,1,S
6777,77,2,S
6778,77,5,S
6779,78,2,B
6780,78,2,S
6781,78,2,S
6782,77,2,S
6783,79,4,B
6784,79,1,B
6785,79,3,B
6786,79,1,B
6787,79,3,B
6788,79,4,B
6789,79,2,B
6790,79,6,B
6791,79,1,B
6792,79,3,B
6793,79,2,B
6794,79,1,B
6795,79,1,S
6796,79,1,S
6797,79,1,S
6798,80,1,B
6799,80,5,B
6800,80,3,B
6801,80,3,B
6802,79,2,S
6803,79,2,S
6804,79,4,S
6805,78,1,S
6806,80,3,B
6807,80,4,B
6808,79,1,S
6809,79,4,S
6810,79,3,S
6811,78,4,S
6812,78,2,S
6813,79,9,B
6814,80,3,B
6815,80,3,B
6816,78,2,S
6817,78,3,S
6818,78,2,B
6819,77,2,S
6820,77,3,S
6821,77,8,S
6822,78,4,B
6823,78,1,B
6824,77,2,S
6825,77,4,S
6826,77,1,S
6827,77,5,S
6828,77,2,S
6829,77,4,S
6830,77,2,S
6831,77,2,S
6832,77,4,S
6833,77,1,S
6834,78,4,B
6835,78,2,B
6836,78,3,B
6837,79,6,B
6838,78,1,S
6839,78,2,S
6840,78,1,S
6841,78,2,S
6842,78,4,S
6843,78,1,S
6844,78,2,S
6845,78,3,S
6846,79,1,B
6847,79,4,B
6848,78,1,S
6849,77,3,S
6850,77,1,S
6851,78,4,B
6852,78,5,B
6853,78,5,B
6854,78,1,B
6855,79,4,B
6856,79,1,B
6857,79,1,B
6858,79,4,B
6859,77,5,S
6860,77,5,S
6861,77,2,S
6862,77,2,S
6863,77,4,S
6864,77,1,S
6865,77,1,S
6866,77,2,S
6867,77,1,S
6868,77,1,S
6869,77,6,S
6870,77,5,S
6871,77,3,S
6872,77,1,S
6873,77,1,S
6874,77,2,S
6875,77,3,S
6876,78,2,B
6877,77,3,S
6878,78,7,B
6879,77,1,S
6880,79,2,B
6881,78,2,S
6882,77,4,S
6883,77,2,S
6884,78,4,S
6885,79,3,B
6886,79,4,B
6887,79,1,B
6888,79,2,B
6889,78,1,S
6890,78,4,S
6891,79,3,B
6892,78,2,S
6893,77,3,S
6894,77,6,S
6895,77,1,S
6896,78,2,S
6897,79,2,B
6898,78,1,S
6899,78,8,S
6900,77,1,S
6901,77,3,S
6902,79,3,B
6903,77,3,S
6904,77,4,S
6905,79,1,B
6906,78,1,S
6907,77,4,S
6908,77,1,S
6909,77,3,S
6910,77,6,S
6911,78,5,B
6912,78,5,B
6913,78,4,B
6914,79,5,B
6915,79,1,B
6916,79,2,B
6917,79,2,B
6918,79,5,B
6919,78,3,S
6920,78,3,S
6921,77,3,S
6922,77,1,S
6923,77,1,S
6924,77,6,S
6925,77,2,S
6926,77,3,S
6927,77,5,S
6928,78,2,B
6929,78,6,B
6930,76,4,S
6931,76,4,S
6932,77,3,B
6933,77,6,B
6934,77,3,B
6935,77,1,B
6936,76,2,S
6937,77,2,B
6938,78,3,B
6939,77,4,S
6940,76,4,S
6941,76,3,S
6942,76,2,S
6943,77,2,B
6944,78,2,B
6945,78,5,B
6946,78,3,B
6947,76,1,S
6948,76,3,S
6949,77,5,B
6950,77,2,S
6951,76,1,S
6952,77,3,B
6953,77,6,B
6954,77,4,B
6955,76,6,S
6956,77,5,B
6957,78,1,B
6958,78,6,B
6959,78,4,B
6960,78,2,B
6961,77,2,S
6962,77,2,B
6963,77,3,B
6964,76,1,S
6965,76,6,S
6966,76,2,S
6967,76,1,S
6968,76,3,S
6969,76,4,S
6970,76,4,S
6971,76,4,S
6972,77,7,B
6973,77,2,B
6974,77,1,B
6975,77,3,S
6976,76,2,S
6977,76,4,S
6978,76,4,S
6979,76,3,S
6980,77,4,B
6981,78,8,B
6982,78,1,B
6983,77,2,S
6984,78,3,B
6985,78,5,B
6986,78,1,B
6987,78,5,B
6988,78,2,B
6989,79,1,B
6990,79,2,B
6991,79,4,B
6992,79,1,B
6993,79,4,B
6994,79,1,B
6995,77,2,S
6996,77,8,S
6997,79,4,B
6998,79,2,B
6999,77,1,S
7000,79,2,B
7001,79,3,B
7002,77,1,S
7003,77,1,S
7004,76,5,S
7005,76,1,S
7006,76,3,S
7007,76,7,S
7008,77,8,B
7009,77,1,S
7010,76,5,S
7011,76,5,S
7012,76,2,S
7013,76,6,S
7014,76,4,S
7015,76,4,S
7016,78,8,B
7017,78,2,B
7018,78,1,B
7019,77,3,S
7020,77,2,S
7021,77,2,S
7022,77,6,S
7023,76,2,S
7024,76,7,S
7025,76,4,S
7026,76,3,S
7027,77,3,S
7028,78,6,B
7029,78,3,B
7030,77,1,S
7031,78,4,B
7032,78,4,S
7033,77,1,S
7034,78,6,B
7035,78,2,B
7036,78,1,B
7037,79,2,B
7038,79,3,B
7039,79,2,B
7040,77,2,S
7041,79,1,B
7042,79,7,B
7043,79,1,B
7044,77,6,B
7045,76,2,S
7046,76,7,S
7047,76,2,S
7048,77,4,B
7049,77,4,B
7050,77,5,B
7051,77,4,B
7052,76,1,S
7053,76,3,S
7054,76,1,S
7055,76,6,S
7056,76,2,S
7057,76,1,S
7058,76,4,S
7059,76,5,S
7060,76,2,S
7061,76,7,S
7062,76,2,S
7063,77,3,B
7064,77,1,B
7065,79,4,B
7066,79,4,B
7067,79,4,B
7068,79,1,B
7069,78,2,S
7070,78,4,S
7071,78,7,S
7072,78,4,S
7073,77,5,S
7074,77,3,B
7075,78,2,B
7076,78,3,S
7077,76,4,S
7078,76,2,S
7079,76,2,S
7080,76,2,S
7081,76,1,S
7082,76,1,S
7083,76,4,S
7084,76,2,S
7085,77,1,B
7086,77,3,B
7087,76,8,S
7088,76,1,S
7089,77,2,B
7090,77,2,B
7091,77,1,B
7092,77,1,B
7093,77,1,B
7094,77,6,B
7095,77,2,B
7096,77,7,B
7097,78,1,B
7098,77,5,B
7099,76,2,S
7100,76,4,S
7101,77,1,B
7102,76,2,S
7103,76,4,S
7104,76,1,S
7105,77,1,B
7106,78,7,B
7107,78,2,B
7108,78,1,B
7109,78,3,B
7110,78,3,B
7111,78,5,B
7112,78,4,B
7113,77,8,S
7114,77,1,S
7115,77,1,S
7116,76,3,S
7117,78,4,B
7118,78,1,S
7119,78,9,B
7120,79,1,B
7121,78,1,S
7122,79,4,B
7123,78,1,S
7124,79,1,B
7125,79,3,B
7126,79,2,B
7127,79,4,B
7128,78,4,S
7129,79,3,B
7130,79,4,B
7131,78,1,S
7132,78,1,S
7133,78,1,S
7134,79,7,B
7135,78,9,B
7136,77,1,S
7137,77,1,S
7138,78,6,B
7139,78,2,B
7140,79,1,B
7141,79,1,B
7142,78,3,S
7143,78,5,S
7144,77,6,S
7145,77,4,S
7146,77,4,S
7147,77,3,S
7148,77,1,S
7149,76,2,S
7150,76,2,S
7151,76,2,S
7152,76,8,S
7153,76,2,S
7154,76,1,S
7155,78,3,B
7156,78,1,B
7157,78,1,B
7158,79,1,B
7159,79,6,B
7160,79,1,B
7161,79,1,B
7162,80,1,B
7163,80,2,B
7164,80,5,B
7165,80,2,B
7166,78,4,S
7167,78,2,S
7168,78,2,S
7169,77,1,S
7170,76,5,S
7171,76,4,S
7172,76,1,S
7173,76,3,S
7174,78,4,B
7175,79,2,B
7176,79,1,S
7177,77,7,S
7178,78,1,B
7179,78,5,B
7180,78,2,B
7181,77,2,B
7182,77,1,B
7183,77,2,B
7184,77,3,B
7185,77,3,B
7186,77,1,B
7187,76,2,S
7188,76,6,S
7189,76,2,S
7190,76,5,S
7191,76,2,S
7192,77,6,B
7193,78,3,B
7194,78,8,B
7195,78,2,B
7196,78,6,B
7197,76,3,S
7198,76,2,S
7199,76,1,S
7200,78,1,B
7201,76,6,S
7202,76,6,S
7203,76,1,S
7204,76,1,S
7205,77,6,B
7206,77,1,S
7207,77,1,S
7208,77,2,S
7209,76,1,S
7210,76,3,S
7211,77,3,S
7212,77,6,S
7213,76,6,S
7214,76,1,S
7215,77,3,S
7216,77,3,S
7217,76,4,S
7218,76,2,S
7219,77,4,S
7220,76,1,S
7221,78,6,B
7222,78,2,B
7223,78,2,B
7224,76,2,S
7225,76,2,S
7226,76,5,S
7227,76,3,S
7228,76,4,S
7229,76,5,S
7230,77,2,B
7231,78,2,B
7232,76,1,S
7233,76,5,S
7234,76,1,S
7235,76,2,S
7236,77,4,B
7237,77,2,B
7238,78,3,B
7239,77,4,S
7240,78,1,B
7241,78,8,B
7242,77,1,S
7243,76,7,S
7244,76,1,S
7245,77,2,B
7246,78,3,B
7247,76,2,S
7248,76,4,S
7249,76,5,S
7250,77,2,S
7251,77,1,S
7252,76,2,S
7253,76,1,S
7254,77,1,S
7255,76,1,S
7256,76,5,S
7257,76,2,S
7258,76,2,S
7259,76,4,S
7260,77,3,B
7261,77,4,B
7262,77,5,B
7263,76,3,S
7264,76,2,S
7265,76,4,S
7266,78,5,B
7267,78,4,B
7268,78,1,B
7269,78,5,B
7270,77,2,S
7271,76,2,S
7272,76,1,S
7273,76,5,S
7274,77,5,B
7275,77,4,S
7276,77,1,S
7277,76,2,S
7278,76,4,S
7279,78,1,B
7280,78,6,B
7281,78,2,B
7282,78,4,B
7283,78,2,B
7284,79,4,B
7285,77,8,S
7286,78,6,S
7287,78,3,S
7288,77,3,S
7289,79,4,B
7290,79,3,B
7291,78,3,S
7292,77,6,S
7293,77,1,S
7294,76,1,S
7295,76,3,S
7296,77,1,B
7297,76,2,S
7298,77,8,B
7299,76,2,S
7300,76,4,S
7301,76,2,S
7302,76,4,S
7303,76,2,S
7304,76,4,S
7305,77,7,B
7306,77,3,B
7307,78,6,B
7308,76,1,S
7309,76,5,S
7310,76,1,S
7311,77,3,B
7312,77,1,S
7313,76,5,S
7314,77,3,S
7315,78,4,B
7316,78,3,B
7317,77,6,S
7318,77,4,S
7319,77,2,S
7320,77,5,S
7321,76,3,S
7322,77,2,S
7323,77,3,S
7324,77,1,B
7325,77,3,B
7326,78,4,B
7327,78,2,B
7328,77,2,S
7329,77,1,S
7330,77,1,S
7331,77,3,S
7332,77,3,S
7333,76,2,S
7334,76,3,S
7335,76,2,S
7336,76,7,S
7337,76,2,S
7338,76,1,S
7339,76,2,S
7340,76,2,S
7341,76,5,S
7342,76,3,S
7343,76,6,S
7344,76,3,S
7345,77,8,B
7346,76,4,S
7347,76,2,S
7348,76,4,S
7349,76,1,S
7350,77,1,B
7351,76,6,S
7352,77,1,B
7353,77,6,B
7354,76,1,S
7355,76,3,S
7356,76,3,S
7357,76,1,S
7358,76,2,S
7359,76,5,S
7360,76,2,S
7361,76,1,S
7362,76,1,S
7363,77,1,B
7364,77,1,B
7365,77,2,B
7366,76,1,S
7367,76,6,S
7368,76,3,S
7369,76,4,S
7370,76,2,S
7371,77,5,B
7372,78,1,B
7373,78,1,B
7374,78,8,B
7375,78,1,B
7376,78,2,B
7377,78,4,B
7378,77,3,S
7379,78,1,B
7380,77,4,S
7381,78,5,B
7382,78,1,B
7383,77,1,S
7384,77,7,B
7385,76,4,S
7386,76,2,S
7387,76,7,S
7388,76,1,S
7389,76,2,S
7390,76,6,S
7391,76,3,S
7392,76,2,S
7393,76,1,S
7394,76,2,S
7395,76,2,S
7396,76,4,S
7397,76,2,S
7398,77,1,B
7399,78,4,B
7400,78,1,B
7401,78,5,B
7402,78,3,B
7403,78,1,B
7404,78,8,B
7405,78,2,B
7406,78,4,B
7407,78,2,B
7408,78,3,B
7409,78,3,B
7410,78,2,B
7411,77,1,S
7412,77,1,S
7413,77,5,S
7414,77,4,S
7415,77,2,S
7416,77,3,S
7417,78,5,B
7418,78,2,B
7419,77,4,S
7420,77,4,S
7421,78,3,B
7422,77,3,S
7423,77,1,S
7424,77,6,S
7425,77,2,S
7426,76,1,S
7427,76,2,S
7428,76,4,S
7429,76,2,S
7430,76,2,S
7431,76,3,S
7432,77,2,B
7433,77,5,B
7434,76,1,S
7435,76,2,S
7436,76,1,S
7437,76,2,S
7438,76,1,S
7439,76,1,S
7440,76,2,S
7441,77,4,B
7442,78,3,B
7443,78,3,B
7444,78,3,B
7445,78,2,B
7446,76,6,S
7447,76,3,S
7448,76,1,S
7449,77,3,B
7450,77,1,S
7451,76,3,S
7452,76,4,S
7453,76,5,S
7454,76,6,S
7455,75,2,S
7456,77,1,B
7457,75,2,S
7458,75,4,S
7459,76,7,S
7460,76,1,S
7461,75,1,S
7462,75,1,S
7463,76,3,B
7464,76,4,B
7465,76,1,B
7466,76,9,B
7467,76,1,S
7468,76,6,S
7469,76,2,S
7470,76,1,S
7471,75,5,S
7472,76,5,B
7473,75,4,S
7474,75,4,S
7475,75,5,S
7476,76,3,B
7477,77,2,B
7478,76,2,S
7479,75,1,S
7480,75,8,S
7481,75,1,S
7482,75,4,S
7483,75,5,S
7484,76,3,B
7485,76,1,S
7486,75,3,S
7487,75,1,S
7488,75,4,S
7489,75,5,S
7490,77,4,B
7491,77,2,B
7492,76,5,S
7493,76,1,S
7494,76,3,S
7495,76,3,S
7496,75,3,S
7497,75,4,S
7498,75,3,S
7499,77,6,B
7500,75,6,S
7501,75,1,S
7502,75,8,S
7503,75,1,S
7504,77,1,B
7505,77,1,B
7506,77,4,B
7507,75,3,S
7508,77,6,B
7509,75,1,S
7510,77,1,B
7511,78,1,B
7512,78,2,B
7513,78,8,B
7514,78,1,B
7515,78,5,B
7516,78,3,B
7517,77,1,S
7518,77,6,S
7519,77,1,S
7520,75,4,S
7521,75,1,S
7522,75,5,S
7523,75,4,S
7524,75,2,S
7525,75,2,S
7526,76,3,B
7527,76,3,S
7528,76,2,S
7529,76,7,S
7530,76,2,S
7531,78,2,B
7532,78,1,B
7533,76,2,S
7534,76,1,S
7535,75,2,S
7536,75,1,S
7537,75,2,S
7538,75,3,S
7539,75,1,S
7540,75,5,S
7541,76,5,B
7542,77,8,B
7543,75,1,S
7544,75,2,S
7545,76,4,B
7546,76,3,B
7547,76,1,B
7548,76,3,B
7549,76,1,B
7550,77,1,B
7551,77,8,B
7552,75,5,S
7553,77,1,B
7554,77,1,B
7555,77,2,B
7556,75,2,S
7557,76,7,S
7558,75,1,S
7559,75,4,S
7560,75,4,S
7561,76,4,B
7562,75,1,S
7563,76,3,B
7564,76,3,B
7565,76,5,B
7566,77,2,B
7567,77,1,B
7568,77,8,B
7569,77,2,B
7570,76,2,S
7571,75,2,S
7572,75,5,S
7573,77,5,B
7574,77,3,B
7575,77,1,B
7576,77,2,B
7577,76,10,B
7578,77,5,B
7579,76,10,S
7580,75,3,S
7581,75,4,S
7582,75,3,S
7583,75,4,S
7584,75,2,S
7585,75,4,S
7586,75,1,S
7587,75,1,S
7588,75,1,S
7589,75,4,S
7590,75,1,S
7591,77,1,B
7592,77,1,B
7593,77,1,B
7594,77,3,B
7595,77,1,B
7596,76,3,B
7597,77,1,B
7598,76,5,S
7599,75,7,S
7600,75,2,S
7601,75,1,S
7602,76,3,B
7603,76,5,S
7604,75,2,S
7605,75,1,S
7606,75,2,S
7607,75,4,S
7608,76,3,B
7609,76,3,B
7610,76,1,S
7611,76,1,S
7612,75,3,S
7613,76,6,B
7614,76,1,S
7615,75,1,S
7616,76,7,B
7617,76,3,S
7618,75,1,S
7619,75,1,S
7620,75,5,S
7621,76,2,B
7622,76,8,B
7623,75,1,S
7624,75,4,S
7625,75,5,S
7626,75,1,S
7627,75,9,S
7628,75,1,S
7629,75,1,S
7630,75,6,S
7631,75,1,S
7632,75,5,S
7633,76,1,B
7634,77,4,B
7635,76,1,S
7636,77,2,B
7637,76,2,S
7638,75,2,S
7639,75,3,S
7640,75,2,S
7641,77,5,B
7642,77,1,B
7643,77,1,B
7644,75,8,S
7645,75,1,S
7646,76,5,B
7647,76,6,B
7648,77,4,B
7649,77,1,B
7650,77,1,B
7651,77,3,B
7652,77,5,B
7653,77,1,B
7654,77,1,B
7655,77,3,B
7656,78,1,B
7657,77,5,S
7658,77,2,S
7659,76,5,S
7660,76,1,S
7661,77,7,B
7662,78,2,B
7663,78,1,B
7664,76,3,S
7665,75,3,S
7666,75,1,S
7667,75,2,S
7668,75,3,S
7669,75,2,S
7670,75,2,S
7671,75,1,S
7672,75,1,S
7673,75,4,S
7674,75,2,S
7675,76,5,B
7676,77,3,B
7677,77,4,B
7678,78,2,B
7679,78,4,B
7680,78,8,B
7681,78,2,B
7682,78,5,B
7683,77,1,S
7684,77,5,S
7685,77,4,S
7686,77,2,S
7687,78,1,B
7688,78,4,B
7689,78,2,B
7690,78,1,B
7691,78,3,B
7692,78,3,B
7693,77,1,S
7694,77,8,B
7695,77,1,B
7696,76,2,S
7697,77,2,B
7698,77,6,B
7699,77,4,B
7700,78,2,B
7701,78,2,B
7702,77,5,S
7703,78,3,B
7704,78,2,B
7705,78,2,B
7706,76,1,S
7707,78,1,B
7708,78,4,B
7709,77,2,S
7710,77,3,S
7711,76,3,S
7712,75,2,S
7713,77,4,S
7714,77,4,B
7715,77,2,S
7716,75,3,S
7717,75,1,S
7718,77,5,B
7719,78,1,B
7720,77,3,S
7721,77,2,S
7722,77,1,S
7723,75,4,S
7724,75,5,S
7725,75,1,S
7726,75,2,S
7727,75,3,S
7728,76,2,B
7729,75,3,S
7730,75,2,S
7731,76,1,B
7732,76,5,B
7733,75,2,S
7734,76,1,B
7735,76,3,B
7736,75,1,S
7737,75,4,S
7738,75,1,S
7739,76,5,B
7740,76,2,B
7741,75,7,S
7742,75,2,S
7743,75,7,S
7744,75,1,S
7745,75,1,S
7746,75,4,S
7747,75,6,S
7748,75,1,S
7749,76,1,B
7750,75,9,S
7751,75,1,S
7752,75,1,S
7753,76,1,B
7754,76,2,B
7755,76,1,S
7756,75,5,S
7757,76,2,B
7758,77,1,B
7759,77,8,B
7760,77,1,B
7761,75,2,S
7762,75,2,S
7763,75,1,S
7764,75,10,S
7765,76,2,B
7766,76,4,S
7767,75,1,S
7768,75,1,S
7769,75,3,S
7770,77,2,B
7771,77,3,B
7772,77,1,B
7773,75,2,S
7774,75,1,S
7775,76,3,B
7776,77,6,B
7777,75,5,S
7778,75,5,S
7779,77,8,B
7780,75,1,S
7781,77,2,B
7782,77,8,B
7783,76,8,S
7784,76,1,S
7785,75,2,S
7786,76,6,B
7787,77,2,B
7788,75,2,S
7789,75,2,S
7790,75,2,S
7791,75,1,S
7792,75,5,S
7793,76,6,S
7794,75,3,S
7795,75,1,S
7796,75,5,S
7797,75,3,S
7798,75,1,S
7799,75,3,S
7800,75,1,S
7801,76,2,B
7802,75,7,S
7803,75,2,S
7804,75,5,S
7805,75,2,S
7806,75,4,S
7807,75,1,S
7808,76,1,B
7809,76,3,B
7810,76,1,B
7811,76,6,B
7812,76,3,B
7813,76,1,B
7814,75,1,S
7815,76,1,B
7816,76,6,B
7817,75,3,S
7818,75,2,S
7819,77,2,B
7820,77,3,B
7821,77,2,B
7822,77,1,B
7823,77,2,B
7824,77,7,B
7825,77,1,B
7826,75,2,S
7827,75,1,S
7828,75,7,S
7829,76,1,B
7830,76,4,B
7831,76,1,S
7832,75,1,S
7833,75,6,S
7834,75,3,S
7835,75,5,S
7836,75,3,S
7837,75,4,S
7838,75,1,S
7839,76,3,B
7840,75,2,S
7841,75,7,S
7842,75,3,S
7843,75,2,S
7844,75,5,S
7845,75,1,S
7846,74,2,S
7847,74,2,S
7848,75,2,S
7849,76,2,B
7850,76,4,B
7851,77,1,B
7852,77,2,B
7853,75,3,S
7854,75,1,S
7855,75,1,S
7856,77,5,B
7857,77,1,B
7858,77,2,B
7859,77,3,B
7860,76,7,B
7861,76,2,B
7862,77,6,B
7863,75,1,S
7864,75,6,S
7865,74,2,S
7866,74,1,S
7867,74,4,S
7868,76,2,B
7869,77,3,B
7870,74,2,S
7871,74,1,S
7872,74,2,S
7873,76,5,B
7874,76,1,B
7875,74,5,S
7876,74,2,S
7877,75,3,B
7878,74,8,S
7879,74,5,S
